เนเธเธ•เน,เธเธทเนเธญเธญเธธเธเธเธฃเธ“เน,เธเธณเธฅเธฑเธเธเธฒเธฃเธเธฅเธดเธ• (kW),เธฃเธงเธกเธเธฒเธฃเธเธฅเธดเธ• (kWh),เธงเธฑเธเธ—เธตเน 1,เธงเธฑเธเธ—เธตเน 2,เธงเธฑเธเธ—เธตเน 3,เธงเธฑเธเธ—เธตเน 4,เธงเธฑเธเธ—เธตเน 5,เธงเธฑเธเธ—เธตเน 6,เธงเธฑเธเธ—เธตเน 7,เธงเธฑเธเธ—เธตเน 8,เธงเธฑเธเธ—เธตเน 9,เธงเธฑเธเธ—เธตเน 10,เธงเธฑเธเธ—เธตเน 11,เธงเธฑเธเธ—เธตเน 12,เธงเธฑเธเธ—เธตเน 13,เธงเธฑเธเธ—เธตเน 14,เธงเธฑเธเธ—เธตเน 15,เธงเธฑเธเธ—เธตเน 16,เธงเธฑเธเธ—เธตเน 17,เธงเธฑเธเธ—เธตเน 18,เธงเธฑเธเธ—เธตเน 19,เธงเธฑเธเธ—เธตเน 20,เธงเธฑเธเธ—เธตเน 21,เธงเธฑเธเธ—เธตเน 22,เธงเธฑเธเธ—เธตเน 23,เธงเธฑเธเธ—เธตเน 24,เธงเธฑเธเธ—เธตเน 25,เธงเธฑเธเธ—เธตเน 26,เธงเธฑเธเธ—เธตเน 27,เธงเธฑเธเธ—เธตเน 28,เธงเธฑเธเธ—เธตเน 29,เธงเธฑเธเธ—เธตเน 30,เธงเธฑเธเธ—เธตเน 31
"TOYOTA MALIWAN","TO(MALI_100KTL_NO_02",,7341.63,287.50,383.15,329.75,219.92,103.36,286.85,266.13,224.14,295.22,266.38,255.69,49.24,372.43,320.90,311.92,348.52,264.24,484.14,150.56,489.07,154.07,176.46,300.45,351.75,308.86,58.43,282.50,,,,
"TOYOTA MALIWAN","TO(MALI_100KTL_NO_01",,6665.70,259.08,341.58,298.79,196.67,96.15,260.14,243.19,200.67,266.73,240.23,231.45,46.93,336.31,290.47,280.92,312.84,235.10,436.61,145.56,440.95,138.53,157.57,275.81,323.41,285.45,55.77,268.79,,,,
"Hexa ceram","HEXA_100KTL-NO-01",,7451.65,353.42,360.00,319.67,310.78,250.82,242.98,248.91,181.67,193.10,122.04,326.00,163.94,341.04,376.27,322.38,281.95,158.56,151.63,151.77,296.74,250.24,365.15,367.63,458.51,466.34,190.90,199.21,,,,
"Hexa ceram","HEXA_100KTL-NO-02",,6875.33,338.25,340.30,302.53,290.62,238.40,226.27,222.74,164.73,173.63,110.26,303.59,156.07,318.13,348.67,292.00,255.63,142.24,137.35,146.95,266.31,227.28,345.85,321.76,421.47,423.90,182.65,177.75,,,,
"Hexa ceram","HEXA_36KTL-NO-03",,2640.55,128.11,128.15,114.95,111.50,90.77,86.59,82.92,63.34,67.32,42.91,114.35,60.31,120.11,135.10,112.82,98.32,55.64,52.27,54.27,104.34,87.09,128.41,131.50,162.76,168.19,68.40,70.11,,,,
"Jipata","JPT_36KTL_NO_01",,2887.88,140.50,147.26,135.55,135.30,20.85,104.45,94.17,90.10,87.98,64.49,143.67,22.16,176.14,165.92,115.49,104.23,90.90,63.88,19.31,112.03,99.73,129.36,152.73,144.20,189.45,30.40,107.63,,,,
"Siam Chicken Product","Sc Inverter-03",,4751.76,79.58,137.19,165.11,227.86,127.23,215.72,197.95,232.28,213.98,234.46,236.95,131.94,146.43,127.15,191.03,224.91,215.55,199.97,53.62,216.44,243.28,220.69,172.30,137.22,189.71,126.40,86.81,,,,
"Siam Chicken Product","Sc Inverter-02",,14186.36,252.99,415.32,507.11,668.83,382.91,646.81,592.63,677.94,623.16,675.08,702.41,391.00,462.44,380.36,570.61,677.85,643.46,598.07,154.61,630.04,712.05,660.31,522.59,422.75,582.47,374.37,258.19,,,,
"Siam Chicken Product","Sc Inverter-01",,14865.10,260.36,440.75,521.60,715.77,388.96,669.46,615.69,721.97,677.75,723.97,729.32,402.17,477.14,408.11,590.15,688.89,673.98,629.95,168.91,671.25,761.39,680.16,548.73,434.00,615.42,385.05,264.20,,,,
"Sun flour 1","Inverter(COM2-1)",,23687.40,969.31,733.17,848.60,584.37,823.24,909.49,839.76,949.74,923.05,898.86,851.02,841.82,837.76,656.80,829.40,944.83,848.76,967.57,1107.39,1115.35,825.62,831.56,858.03,1030.10,947.93,976.28,737.59,,,,
