เนเธเธ•เน,เธเธทเนเธญเธญเธธเธเธเธฃเธ“เน,เธเธณเธฅเธฑเธเธเธฒเธฃเธเธฅเธดเธ• (kW),เธฃเธงเธกเธเธฒเธฃเธเธฅเธดเธ• (kWh),เธงเธฑเธเธ—เธตเน 1,เธงเธฑเธเธ—เธตเน 2,เธงเธฑเธเธ—เธตเน 3,เธงเธฑเธเธ—เธตเน 4,เธงเธฑเธเธ—เธตเน 5,เธงเธฑเธเธ—เธตเน 6,เธงเธฑเธเธ—เธตเน 7,เธงเธฑเธเธ—เธตเน 8,เธงเธฑเธเธ—เธตเน 9,เธงเธฑเธเธ—เธตเน 10,เธงเธฑเธเธ—เธตเน 11,เธงเธฑเธเธ—เธตเน 12,เธงเธฑเธเธ—เธตเน 13,เธงเธฑเธเธ—เธตเน 14,เธงเธฑเธเธ—เธตเน 15,เธงเธฑเธเธ—เธตเน 16,เธงเธฑเธเธ—เธตเน 17,เธงเธฑเธเธ—เธตเน 18,เธงเธฑเธเธ—เธตเน 19,เธงเธฑเธเธ—เธตเน 20,เธงเธฑเธเธ—เธตเน 21,เธงเธฑเธเธ—เธตเน 22,เธงเธฑเธเธ—เธตเน 23,เธงเธฑเธเธ—เธตเน 24,เธงเธฑเธเธ—เธตเน 25,เธงเธฑเธเธ—เธตเน 26,เธงเธฑเธเธ—เธตเน 27,เธงเธฑเธเธ—เธตเน 28,เธงเธฑเธเธ—เธตเน 29,เธงเธฑเธเธ—เธตเน 30,เธงเธฑเธเธ—เธตเน 31
"TOYOTA MALIWAN","TO(MALI_100KTL_NO_02",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"TOYOTA MALIWAN","TO(MALI_100KTL_NO_01",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hexa ceram","HEXA_100KTL-NO-01",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hexa ceram","HEXA_100KTL-NO-02",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hexa ceram","HEXA_36KTL-NO-03",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jipata","JPT_36KTL_NO_01",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Siam Chicken Product","Sc Inverter-03",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Siam Chicken Product","Sc Inverter-02",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Siam Chicken Product","Sc Inverter-01",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sun flour 1","Inverter(COM2-1)",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PTT CG","PTT_CG_36KTL-NO-1",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CPS","CPS_INV_No_01_100KTL",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CPS","CPS_INV_No_02_100KTL",,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
