เนเธเธ•เน,เธเธทเนเธญเธญเธธเธเธเธฃเธ“เน,เธเธทเนเธญเธเธฒเธฃเนเธเนเธเน€เธ•เธทเธญเธ,เธฃเธฐเธ”เธฑเธเธเธงเธฒเธกเธฃเธธเธเนเธฃเธ,เน€เธงเธฅเธฒเธ—เธตเนเน€เธเธดเธ”
"TTP SolarRooftop","Logger-1025C6318328","Southbound Device Communication Abnormal","เธเธณเน€เธ•เธทเธญเธ (Warning)","2026-07-26 07:23:55"
"TTP SolarRooftop","Inverter 150kW 01","Grid Loss","เธเธณเน€เธ•เธทเธญเธ (Warning)","2026-07-26 07:18:35"
"Nachitec","Nachite_100KTL_P2_02","Grid Overvoltage","เธเธณเน€เธ•เธทเธญเธ (Warning)","2026-07-27 14:37:40"
"Suksomboon Farm","SSBInverter(COM1-2)","Low Insulation Resistance","เธเธณเน€เธ•เธทเธญเธ (Warning)","2026-07-27 14:38:57"
"Suksomboon Farm","SSBInverter(COM1-2)","Abnormal Residual Current","เธเธณเน€เธ•เธทเธญเธ (Warning)","2026-07-27 14:05:47"
"AREECHAI WOODTECH 371.8 kWp","Inverter(COM2-1)","Grid Loss","เธเธณเน€เธ•เธทเธญเธ (Warning)","2026-07-27 07:57:10"
"AREECHAI WOODTECH 371.8 kWp","Inverter(COM2-2)","Grid Loss","เธเธณเน€เธ•เธทเธญเธ (Warning)","2026-07-27 07:57:09"
"Suksomboon Farm","Communication Gateway","Station Faulty (Partial Offline)","เธฃเธธเธเนเธฃเธ (Major)","2026-07-27 15:00:48"
"Nachitec","Communication Gateway","Station Faulty (Partial Offline)","เธฃเธธเธเนเธฃเธ (Major)","2026-07-27 15:00:48"
"Offline Prime","Communication Gateway","Station Offline (Communication Failure)","เธงเธดเธเธคเธ• (Critical)","2026-07-27 15:00:48"
"Offline KKF(BWC)","Communication Gateway","Station Offline (Communication Failure)","เธงเธดเธเธคเธ• (Critical)","2026-07-27 15:00:48"
"Offline Choentarwood","Communication Gateway","Station Offline (Communication Failure)","เธงเธดเธเธคเธ• (Critical)","2026-07-27 15:00:48"
"Offline LUANGSIRI RUBBER","Communication Gateway","Station Offline (Communication Failure)","เธงเธดเธเธคเธ• (Critical)","2026-07-27 15:00:48"
"Fairy Plaza KK","Communication Gateway","Station Offline (Communication Failure)","เธงเธดเธเธคเธ• (Critical)","2026-07-27 15:00:48"
"Brose Project Solar Rooftop 249.60kWp","Communication Gateway","Station Offline (Communication Failure)","เธงเธดเธเธคเธ• (Critical)","2026-07-27 15:00:48"
"AREECHAI WOODTECH 371.8 kWp","Communication Gateway","Station Faulty (Partial Offline)","เธฃเธธเธเนเธฃเธ (Major)","2026-07-27 15:00:48"
